timestamp,trade_date,ticker,price,lot,buyer_broker,seller_broker,side_aggressor,trade_seq
2026-04-09 09:00:00,2026-04-09,AAA,214.1,13,RX,KK,SELL,1
2026-04-09 09:00:03,2026-04-09,AAA,213.74,9,YP,XC,SELL,2
2026-04-09 09:00:06,2026-04-09,AAA,213.64,40,YP,YU,SELL,3
2026-04-09 09:00:09,2026-04-09,AAA,213.66,15,PD,KK,SELL,4
2026-04-09 09:00:12,2026-04-09,AAA,213.54,79,YU,YP,BUY,5
2026-04-09 09:00:15,2026-04-09,AAA,213.84,80,YU,BK,BUY,6
2026-04-09 09:00:18,2026-04-09,AAA,213.98,105,AI,RX,BUY,7
2026-04-09 09:00:21,2026-04-09,AAA,214.28,86,CC,RX,BUY,8
2026-04-09 09:00:24,2026-04-09,AAA,214.07,15,XL,YP,SELL,9
2026-04-09 09:00:27,2026-04-09,AAA,214.27,104,CC,XL,BUY,10
2026-04-09 09:00:30,2026-04-09,AAA,214.8,98,BK,PD,BUY,11
2026-04-09 09:00:33,2026-04-09,AAA,214.56,89,AI,KK,SELL,12
2026-04-09 09:00:36,2026-04-09,AAA,214.57,72,CC,CC,BUY,13
2026-04-09 09:00:39,2026-04-09,AAA,214.77,98,CC,YP,BUY,14
2026-04-09 09:00:42,2026-04-09,AAA,214.81,102,YU,XC,BUY,15
2026-04-09 09:00:45,2026-04-09,AAA,215.16,67,CC,CC,BUY,16
2026-04-09 09:00:48,2026-04-09,AAA,215.54,54,YU,YU,BUY,17
2026-04-09 09:00:51,2026-04-09,AAA,215.72,94,CC,CC,BUY,18
2026-04-09 09:00:54,2026-04-09,AAA,215.53,36,RX,YU,SELL,19
2026-04-09 09:00:57,2026-04-09,AAA,215.16,20,RX,KK,SELL,20
2026-04-09 09:01:00,2026-04-09,AAA,215.05,120,YU,XL,BUY,21
2026-04-09 09:01:03,2026-04-09,AAA,215.23,86,BK,YP,BUY,22
2026-04-09 09:01:06,2026-04-09,AAA,214.92,84,YU,KK,SELL,23
2026-04-09 09:01:09,2026-04-09,AAA,215.1,86,BK,KK,BUY,24
2026-04-09 09:01:12,2026-04-09,AAA,215.08,93,AI,PD,BUY,25
2026-04-09 09:01:15,2026-04-09,AAA,215.03,118,AI,KK,BUY,26
2026-04-09 09:01:18,2026-04-09,AAA,214.88,27,XC,BK,SELL,27
2026-04-09 09:01:21,2026-04-09,AAA,214.97,77,AI,RX,BUY,28
2026-04-09 09:01:24,2026-04-09,AAA,215.17,117,YU,XC,BUY,29
2026-04-09 09:01:27,2026-04-09,AAA,214.94,108,CC,BK,SELL,30
2026-04-09 09:01:30,2026-04-09,AAA,214.72,31,RX,CC,SELL,31
2026-04-09 09:01:33,2026-04-09,AAA,214.55,128,CC,PD,SELL,32
2026-04-09 09:01:36,2026-04-09,AAA,214.69,60,AI,BK,BUY,33
2026-04-09 09:01:39,2026-04-09,AAA,214.94,95,CC,XL,BUY,34
2026-04-09 09:01:42,2026-04-09,AAA,214.74,27,RX,RX,SELL,35
2026-04-09 09:01:45,2026-04-09,AAA,214.81,98,AI,CC,BUY,36
2026-04-09 09:01:48,2026-04-09,AAA,214.37,25,XL,YU,SELL,37
2026-04-09 09:01:51,2026-04-09,AAA,214.22,95,BK,KK,SELL,38
2026-04-09 09:01:54,2026-04-09,AAA,213.98,63,BK,RX,SELL,39
2026-04-09 09:01:57,2026-04-09,AAA,214.04,40,XC,BK,SELL,40
