date,ticker,trade_count,total_lot,buy_aggr_lot,sell_aggr_lot,first_trade_price,last_trade_price,avg_lot,max_lot,burst_count,buy_sweep_count,sell_sweep_count,max_trades_same_sec,pair_total_lot,top_pair_lot,active_pairs,top_pair_share,buy_aggr_ratio,sell_aggr_ratio,intraday_price_move_pct,child_order_cluster_score,tape_conviction_score,transfer_suspicion,top3_bid,top3_offer,weighted_bid,weighted_offer,imbalance,spread_bps,book_support_score,spoof_risk_score,microstructure_strength_score,microstructure_weakness_score
2026-04-09,AAA,40,2854,1989,865,214.1,214.04,71.35,128,0,0,0,1,2854,233,31,0.08163980378413398,0.6969166082688518,0.3030833917307978,-0.028024287716021945,2.4999999999375,56.69761737910417,6.464786264870628,6478.125,4734.625,31142.5,22529.625,0.16022563846800625,30.043272315200397,58.01128192340032,64.91304073024085,59.441440706609846,40.558559293390154
2026-04-09,BBB,40,2380,1787,593,124.9,126.2,59.5,102,0,0,0,1,2380,183,31,0.0768907563024887,0.7508403361341383,0.24915966386544153,1.040832666132907,2.4999999999375,59.75840336132782,6.132352941155459,6417.0,4717.25,30752.25,22574.875,0.15335752001517614,29.937577284138435,57.66787600075881,64.85879361564831,60.450525793209756,39.549474206790244
2026-04-09,CCC,40,1994,925,1069,100.39,100.12,49.85,126,0,0,0,1,1994,219,34,0.10982948846534112,0.4638916750248426,0.5361083249746559,-0.2689510907460835,2.4999999999375,43.31745235705952,8.438064192555128,3693.375,7684.625,18199.625,37290.0,-0.3441200610928066,29.976513892597026,32.79399694535967,80.01347292914028,43.3712766875924,56.6287233124076
2026-04-09,DDD,40,1980,1118,862,72.64,73.06,49.5,109,0,0,0,1,1980,178,35,0.0898989898989445,0.5646464646461795,0.4353535353533155,0.5781938325991165,2.4999999999375,49.257575757560986,7.042929292907365,5598.375,5489.875,27864.25,27342.5,0.009436378868383258,30.24562029645807,50.471818943419166,69.55083091150496,53.41622411468121,46.58377588531879
2026-04-09,EEE,40,2650,1822,828,368.75,369.16,66.25,115,0,0,0,1,2650,251,29,0.09471698113203973,0.6875471698110613,0.31245283018856135,0.11118644067797945,2.4999999999375,55.92075471696758,7.380188679224031,6463.0,4607.0,30904.625,22130.25,0.16530032214136936,30.040058798821676,58.26501610706847,64.5437760073507,59.17642508542641,40.82357491457359
2026-04-09,FFF,40,1949,1135,814,120.55,121.19,48.725,110,0,0,0,1,1949,182,30,0.09338122113899776,0.5823499230371563,0.4176500769623306,0.5309000414765563,2.4999999999375,50.161621344263644,7.2866854797110925,5436.0,5356.875,27253.125,26871.375,0.0070810684883828336,30.00987753978192,50.35405342441914,69.31388994369317,53.69039985552833,46.30960014447167
2026-04-09,GGG,40,1630,667,963,40.33,39.69,40.75,131,0,0,0,1,1630,309,32,0.18957055214712296,0.409202453987479,0.5907975460119075,-1.5869080089263576,2.4999999999375,38.71472392636889,14.019938650279858,3802.5,7732.0,18518.5,37385.125,-0.337103174114203,30.363746733452633,33.14484129428985,80.22020893708134,41.014825689126376,58.985174310873624
2026-04-09,HHH,40,2613,1492,1121,155.84,156.32,65.325,131,0,0,0,1,2613,231,32,0.08840413318021875,0.570991197856651,0.42900880214296633,0.30800821355234653,2.4999999999375,49.63643321851143,6.938289322596562,5394.0,5369.625,27077.375,26880.375,0.0037280321252291253,29.976263929325953,50.186401606261455,69.42160831606847,53.484007542870756,46.515992457129244
2026-04-10,AAA,40,2585,1726,859,212.11,211.68,64.625,116,0,0,0,1,2585,245,30,0.09477756286263259,0.6676982591873626,0.33230174081225056,-0.20272500117863856,2.4999999999375,54.82785299805229,7.384429400365531,6370.25,4776.625,30743.0,22680.875,0.15067317449772025,30.030247500179243,57.53365872488602,65.27167895025654,58.42811285043509,41.57188714956491
2026-04-10,BBB,40,2487,1977,510,126.88,127.97,62.175,118,0,0,0,1,2487,277,33,0.1113791716927578,0.7949336550057118,0.20506634499388618,0.8590794451450279,2.4999999999375,61.49376759145899,8.546542018474296,6321.125,4661.75,30656.875,22370.875,0.15661626191262137,29.915053667380747,57.83081309563107,64.87628483109239,60.750179213046515,39.249820786953485
